FIPS State-County Code,Share of white students in majority-white schools,County share white,County share black,County share Latino,diffWhite
21225,100,85,11,1,15
21227,98,74,11,8,24
21229,100,83,11,6,17
21231,100,93,2,4,7
21233,100,85,3,9,15
21235,100,98,1,1,2
21237,100,99,0,1,1
21239,100,79,5,12,21
22001,82,68,27,2,14
22003,100,73,22,1,27
22005,93,62,30,5,31
22007,80,54,43,2,26
22009,70,50,46,1,20
22011,100,77,15,3,23
22013,73,45,53,1,28
22015,87,61,27,7,26
22017,72,29,67,3,43
22019,96,61,34,2,35
22021,100,78,19,2,22
22023,100,90,2,5,10
22025,80,57,41,1,23
22027,32,29,69,2,3
22029,93,49,49,1,44
22031,93,51,45,2,42
22033,68,21,71,4,47
22035,0,0,99,0,0
22037,68,26,73,0,42
22039,91,59,38,1,32
22041,74,48,51,1,26
22043,95,85,12,1,10
22045,74,46,47,3,28
22047,30,30,68,1,0
22049,80,62,36,1,18
22051,13,29,46,18,-16
22053,97,72,22,1,25
22055,78,50,43,4,28
22057,86,66,21,5,20
22059,100,88,10,1,12
22061,68,48,47,3,20
22063,100,89,7,3,11
22065,0,5,93,1,-5
22067,38,31,67,1,7
22069,51,39,57,1,12
22071,0,1,93,2,-1
22073,84,51,47,1,33
22075,82,59,30,4,23
22077,38,37,59,2,1
22079,90,57,37,3,33
22081,0,30,66,1,-30
22083,92,47,51,1,45
22085,74,50,22,3,24
22087,90,58,26,10,32
22089,91,56,34,6,35
22091,0,5,95,0,-5
22093,30,33,65,1,-3
22095,0,13,81,4,-13
22097,69,40,58,1,29
22099,75,50,45,2,25
22101,77,46,43,6,31
22103,94,75,19,4,19
22105,82,55,39,3,27
22107,0,7,91,1,-7
22109,76,56,28,4,20
22111,26,47,44,9,-21
22113,89,72,20,3,17
22115,85,70,18,7,15
22117,83,56,41,2,27
22119,63,57,40,2,6
22121,85,45,52,2,40
22123,100,78,18,2,22
22125,100,58,40,1,42
22127,100,62,36,2,38
23001,99,85,11,2,14
23003,100,93,1,1,7
23005,98,87,6,2,11
23007,100,96,1,1,4
23009,100,94,1,2,6
23011,100,95,1,2,5
23013,100,96,1,1,4
23015,100,96,1,1,4
23017,100,96,1,1,4
23019,100,94,1,1,6
23021,100,95,1,2,5
23023,100,94,1,2,6
23025,100,96,1,1,4
23027,100,95,1,1,5
23029,100,92,1,2,8
23031,100,94,1,1,6
24001,100,90,4,1,10
24003,85,61,20,9,24
24005,78,45,38,6,33
24009,100,75,14,4,25
24011,100,69,16,9,31
24013,100,88,4,4,12
24015,100,81,8,5,19
24017,45,34,52,5,11
24019,51,53,37,4,-2
24021,90,67,11,11,23
24023,100,97,0,1,3
24025,82,68,18,5,14
24027,67,47,21,8,20
24029,94,65,22,8,29
24031,47,34,21,26,13
24033,0,5,67,23,-5
24035,100,85,7,3,15
24037,86,71,18,5,15
24039,50,45,42,6,5
24041,100,67,17,10,33
24043,96,74,12,6,22
24045,52,49,35,7,3
24047,84,68,20,6,16
24510,17,8,85,5,9
25001,99,85,4,4,14
25003,99,84,5,5,15
25005,94,77,5,11,17
25007,100,79,3,9,21
25009,94,66,3,25,28
25011,100,88,2,6,12
25013,86,52,10,33,34
25015,99,82,3,8,17
25017,91,69,7,11,22
25019,100,67,14,15,33
25021,96,76,7,5,20
25023,94,80,12,4,14
25025,25,17,30,44,8
25027,91,73,5,15,18
26001,100,97,0,1,3
26003,100,80,1,2,20
26005,97,87,2,8,10
26007,100,96,0,0,4
26009,100,91,1,3,9
26011,100,96,1,1,4
26013,92,68,0,0,24
26015,100,93,1,4,7
26017,100,88,3,6,12
26019,100,90,1,3,10
26021,94,66,22,7,28
26023,100,90,1,7,10
26025,88,70,15,7,18
26027,100,80,9,5,20
26029,100,90,1,2,10
26031,100,88,0,1,12
26033,87,59,1,1,28
26035,100,94,1,2,6
26037,100,89,1,6,11
26039,100,93,1,3,7
26041,100,91,0,1,9
26043,100,94,0,1,6
26045,94,82,6,6,12
26047,100,87,1,2,13
26049,91,67,25,3,24
26051,100,95,1,2,5
26053,95,91,1,1,4
26055,100,91,1,3,9
26057,100,90,1,7,10
26059,100,95,1,2,5
26061,100,96,1,0,4
26063,100,95,1,3,5
26065,83,60,20,10,23
26067,100,92,1,6,8
26069,100,94,1,2,6
26071,100,96,0,1,4
26073,100,83,3,3,17
26075,94,81,11,4,13
26077,86,67,19,6,19
26079,100,95,0,2,5
26081,85,64,13,15,21
26083,100,100,0,0,0
26085,100,63,31,3,37
26087,100,91,1,6,9
26089,100,81,1,9,19
26091,99,82,2,13,17
26093,100,95,1,2,5
26095,100,85,1,1,15
26097,63,53,1,2,10
26099,95,75,16,2,20
26101,100,89,1,4,11
26103,100,90,1,1,10
26105,100,86,1,8,14
26107,100,89,4,3,11
26109,98,91,0,2,7
26111,100,91,2,3,9
26113,100,95,1,2,5
26115,100,89,5,4,11
26117,100,93,1,4,7
26119,100,97,0,2,3
26121,94,72,18,6,22
26123,100,89,1,8,11
26125,96,67,20,4,29
26127,88,61,0,36,27
26129,100,95,0,2,5
26131,100,94,0,2,6
26133,100,95,1,2,5
26135,100,97,1,1,3
26137,100,96,1,1,4
26139,93,76,2,16,17
26141,100,96,1,1,4
26143,100,95,1,1,5
26145,86,59,28,10,27
26147,100,89,4,3,11
26149,99,81,3,13,18
26151,100,94,1,4,6
26153,100,79,0,1,21
26155,100,94,0,2,6
26157,100,93,1,4,7
26159,95,76,4,16,19
26161,84,65,19,5,19
26163,92,45,44,6,47
26165,100,94,1,2,6
27001,100,91,1,1,9
27003,97,77,9,6,20
27005,99,82,1,1,17
27007,99,63,1,2,36
27009,100,91,3,2,9
27011,100,95,0,2,5
27013,100,84,7,4,16
27015,100,89,0,9,11
27017,100,87,0,1,13
27019,100,87,2,6,13
27021,97,66,1,1,31
27023,100,87,1,10,13
27025,100,95,1,2,5
27027,100,85,2,7,15
27029,100,74,1,1,26
27031,98,78,0,2,20
27033,100,76,1,12,24
27035,100,95,1,1,5
27037,97,75,8,9,22
27039,100,90,1,8,10
27041,100,95,1,2,5
27043,100,86,1,11,14
27045,100,97,0,1,3
27047,100,79,1,16,21
27049,100,89,2,4,11
27051,100,96,1,2,4
27053,83,55,21,10,28
27055,100,92,3,2,8
27057,100,89,1,3,11
27059,100,92,1,2,8
27061,100,84,1,1,16
27063,100,89,1,6,11
27065,100,94,1,2,6
27067,100,70,6,22,30
27069,100,93,1,4,7
27071,100,89,2,1,11
27073,100,90,1,4,10
27075,100,95,1,1,5
27077,100,91,1,1,9
27079,100,85,1,12,15
27081,100,97,0,1,3
27083,100,81,4,9,19
27085,100,89,1,9,11
27087,21,30,0,2,-9
27089,100,92,0,7,8
27091,100,92,1,5,8
27093,100,94,0,4,6
27095,100,91,1,1,9
27097,100,95,1,2,5
27099,93,72,4,19,21
27101,100,93,1,3,7
27103,100,85,5,7,15
27105,49,52,4,34,-3
27107,100,86,1,8,14
27109,96,73,9,7,23
27111,100,90,2,5,10
27113,100,87,2,5,13
27115,100,88,2,2,12
27117,100,89,1,6,11
27119,100,86,1,10,14
27121,100,96,2,1,4
27123,78,43,19,11,35
27125,100,88,1,6,12
27127,100,80,1,3,20
27129,100,82,1,15,18
27131,100,77,5,15,23
27133,100,92,1,4,8
27135,100,91,1,1,9
27137,99,87,3,2,12
27139,99,79,4,7,20
27141,99,89,3,3,10
27143,100,79,1,18,21
27145,99,85,6,5,14
27147,100,83,5,10,17
27149,100,91,1,4,9
27151,100,91,0,6,9
27153,100,85,1,12,15
27155,94,85,1,4,9
27157,100,93,1,4,7
27159,100,94,1,2,6
27161,100,89,2,8,11
27163,100,80,5,5,20
27165,100,57,1,41,43
27167,100,90,1,6,10
27169,100,87,3,5,13
27171,100,92,1,3,8
27173,100,82,1,8,18
28001,0,9,89,1,-9
28003,100,79,16,3,21
28005,0,15,83,1,-15
28007,65,45,52,2,20
28009,90,46,49,3,44
28011,17,17,80,2,0
28013,78,54,34,10,24
28015,0,34,65,1,-34
28017,67,40,54,5,27
28019,87,64,34,1,23
28021,0,1,99,0,-1
28023,53,55,44,1,-2
28025,0,18,81,1,-18
28027,0,3,95,1,-3
28029,78,25,72,3,53
28031,69,45,52,1,24
28033,87,61,31,6,26
28035,91,44,51,3,47
28037,75,55,44,0,20
28039,100,88,9,2,12
28041,100,81,18,0,19
28043,100,51,47,0,49
28045,100,84,11,2,16
28047,84,58,34,4,26
28049,6,10,89,1,-4
28051,0,0,99,0,0
28053,0,1,97,1,-1
28057,100,90,8,1,10
28059,82,64,28,5,18
28061,86,24,76,0,62
28063,0,0,99,0,0
28065,0,11,88,1,-11
28067,92,55,38,5,37
28069,0,2,97,0,-2
28071,100,59,35,3,41
28073,99,70,24,3,29
28075,66,40,57,1,26
28077,85,58,40,1,27
28079,22,30,61,7,-8
28081,56,57,38,2,-1
28083,0,4,94,2,-4
28085,70,62,37,0,8
28087,87,37,60,1,50
28089,85,43,52,2,42
28091,57,52,46,1,5
28093,36,27,66,5,9
28095,99,60,39,1,39
28097,0,35,64,1,-35
28099,89,57,33,1,32
28101,96,57,40,1,39
28103,0,1,98,1,-1
28105,0,27,69,1,-27
28107,21,33,65,1,-12
28109,99,78,18,2,21
28111,92,70,27,1,22
28113,77,31,68,1,46
28115,100,74,18,7,26
28117,100,83,14,1,17
28119,0,2,97,0,-2
28121,100,71,24,3,29
28123,38,43,45,10,-5
28125,0,2,97,1,-2
28127,32,48,50,1,-16
28129,100,69,29,1,31
28131,100,73,24,1,27
28133,0,2,96,1,-2
28135,0,18,82,0,-18
28137,78,56,40,3,22
28139,100,72,20,6,28
28141,100,92,3,4,8
28143,0,1,97,1,-1
28145,100,75,18,5,25
28147,37,36,62,1,1
28149,17,34,63,1,-17
28151,78,10,88,1,68
28153,45,44,55,1,1
28155,100,74,23,1,26
28157,0,1,99,0,-1
28159,43,31,65,1,12
28161,87,42,55,1,45
28163,58,20,79,0,38
29001,100,93,2,2,7
29003,100,94,1,2,6
29005,100,97,0,2,3
29007,100,84,6,4,16
29009,100,81,1,14,19
29011,100,91,0,3,9
29013,100,96,1,2,4
29015,100,96,1,2,4
29017,100,99,0,0,1
29019,94,70,16,5,24
29021,100,82,9,6,18
29023,100,87,10,1,13
29025,100,95,2,1,5
29027,100,91,5,2,9
29029,100,93,1,4,7
29031,97,79,15,2,18
29033,100,95,3,1,5
29035,100,99,0,1,1
29037,100,86,7,5,14
29039,100,96,0,2,4
29041,100,94,3,1,6
29043,100,92,1,3,8
29045,100,98,0,1,2
29047,99,77,8,8,22
29049,100,92,2,2,8
29051,96,75,15,4,21
29053,100,88,5,2,12
29055,100,96,1,2,4
29057,100,95,1,2,5
29059,100,96,1,1,4
29061,100,97,1,1,3
29063,100,97,1,1,3
29065,100,94,0,2,6
29067,100,98,0,1,2
29069,100,72,17,10,28
29071,100,95,1,2,5
29073,100,96,0,2,4
29075,100,96,1,1,4
29077,100,87,6,4,13
29079,100,96,1,2,4
29081,100,97,0,1,3
29083,100,95,2,1,5
29085,100,95,1,2,5
29087,100,98,0,0,2
29089,100,88,6,2,12
29091,100,96,1,1,4
29093,100,96,2,1,4
29095,87,50,34,12,37
29097,97,82,3,11,15
29099,100,95,2,1,5
29101,100,86,5,4,14
29103,100,96,2,1,4
29105,100,94,1,3,6
29107,100,92,4,3,8
29109,100,85,1,11,15
29111,100,92,3,1,8
29113,100,91,3,3,9
29115,100,94,1,3,6
29117,100,94,3,2,6
29119,88,74,1,19,14
29121,100,91,5,1,9
29123,100,96,1,2,4
29125,100,98,0,1,2
29127,100,88,8,1,12
29129,100,99,0,0,1
29131,100,95,1,2,5
29133,74,67,31,2,7
29135,100,90,1,8,10
29137,100,92,4,1,8
29139,100,93,2,2,7
29141,100,95,1,2,5
29143,100,73,23,2,27
29145,100,80,2,7,20
29147,100,97,1,1,3
29149,100,95,1,2,5
29151,100,99,0,0,1
29153,100,99,0,1,1
29155,75,59,39,2,16
29157,100,95,0,3,5
29159,100,78,5,13,22
29161,100,91,4,2,9
29163,100,89,4,3,11
29165,100,75,9,8,25
29167,100,94,1,2,6
29169,100,72,14,7,28
29171,100,98,0,1,2
29173,100,95,3,1,5
29175,100,88,5,2,12
29177,100,95,2,2,5
29179,100,95,3,1,5
29181,100,97,1,1,3
29183,100,85,7,3,15
29185,100,95,1,3,5
29186,100,96,1,1,4
29187,100,95,2,1,5
29189,90,53,37,3,37
29195,100,76,7,15,24
29197,100,97,0,1,3
29199,100,99,1,0,1
29201,100,76,18,3,24
29203,100,97,0,2,3
29205,100,96,0,0,4
29207,100,97,1,1,3
29209,100,95,1,2,5
29211,100,74,1,23,26
29213,100,87,2,8,13
29215,100,97,1,1,3
29217,100,95,1,2,5
29219,100,90,4,4,10
29221,100,96,1,1,4
29223,100,97,2,1,3
29225,100,94,1,2,6
29227,100,100,0,0,0
29229,100,97,1,1,3
29510,24,14,80,4,10
30001,100,92,0,5,8
30003,1,12,0,6,-11
30005,94,36,0,1,58
30007,100,92,1,4,8
30009,100,93,0,3,7
30011,100,99,0,1,1
30013,99,80,3,3,19
30015,100,92,0,1,8
30017,100,93,1,2,7
30019,100,91,1,2,9
30021,100,93,1,2,7
30023,100,93,1,2,7
30025,100,93,1,2,7
30027,100,94,1,2,6
30029,100,93,1,3,7
30031,100,90,1,4,10
30033,100,100,0,0,0
30035,56,17,0,1,39
30037,100,91,0,2,9
30039,100,94,1,1,6
30041,97,50,1,2,47
30043,100,90,1,2,10
30045,100,94,2,1,6
30047,60,48,1,2,12
30049,100,90,1,3,10
30051,100,97,0,0,3
30053,100,90,1,4,10
30055,100,94,2,1,6
30057,100,93,1,3,7
30059,100,95,0,2,5
30061,100,85,1,6,15
30063,100,88,1,2,12
30065,100,93,1,4,7
30067,100,93,0,4,7
30069,100,96,3,0,4
30071,97,74,0,3,23
30073,100,72,1,1,28
30075,100,87,0,5,13
30077,100,90,1,2,10
30079,100,88,0,4,12
30081,100,90,0,5,10
30083,100,89,1,5,11
30085,63,22,0,1,41
30087,80,45,0,4,35
30089,98,81,1,4,17
30091,100,87,1,3,13
30093,100,89,1,4,11
30095,100,94,0,3,6
30097,100,97,0,1,3
30099,100,92,0,3,8
30101,100,90,1,3,10
30103,100,80,0,8,20
30105,100,76,1,2,24
30107,100,92,2,2,8
30109,100,93,1,1,7
30111,99,81,1,7,18
31001,100,80,2,15,20
31003,100,91,0,7,9
31005,100,95,0,5,5
31007,100,80,3,16,20
31009,100,98,0,0,2
31011,100,95,0,3,5
31013,100,73,1,16,27
31015,100,93,1,3,7
31017,100,95,0,2,5
31019,99,82,2,14,17
31021,100,91,1,3,9
31023,100,91,1,7,9
31025,100,94,1,3,6
31027,100,96,1,2,4
31029,100,80,0,18,20
31031,100,84,0,2,16
31033,100,86,0,10,14
31035,100,83,2,14,17
31037,69,37,1,61,32
31039,100,75,1,20,25
31041,100,93,1,3,7
31043,32,33,3,56,-1
31045,100,81,2,3,19
31047,82,47,3,47,35
31049,100,94,1,3,6
31051,100,91,2,6,9
31053,99,78,1,19,21
31055,80,56,17,18,24
31057,100,86,1,12,14
31059,97,91,2,6,6
31061,100,96,0,2,4
31063,100,92,1,4,8
31065,100,94,1,4,6
31067,100,93,1,3,7
31069,100,82,1,12,18
31071,100,99,0,1,1
31073,100,88,1,9,12
31075,100,99,0,1,1
31077,100,94,0,6,6
31079,58,54,2,40,4
31081,100,93,1,4,7
31083,100,95,0,4,5
31085,100,95,0,3,5
31087,100,94,0,3,6
31089,100,85,0,13,15
31091,100,97,0,1,3
31093,100,95,0,3,5
31095,100,92,1,5,8
31097,100,84,1,12,16
31099,100,92,1,6,8
31101,100,85,1,10,15
31103,100,98,0,0,2
31105,100,81,0,13,19
31107,98,80,1,2,18
31109,96,73,6,11,23
31111,100,84,1,12,16
31113,100,96,1,2,4
31115,100,94,0,6,6
31117,100,90,6,1,10
31119,93,68,2,25,25
31121,100,92,0,6,8
31123,100,75,0,22,25
31125,100,93,1,4,7
31127,100,93,1,3,7
31129,100,96,1,2,4
31131,100,87,1,10,13
31133,100,94,1,4,6
31135,100,88,1,7,12
31137,100,91,0,6,9
31139,100,96,0,2,4
31141,90,65,1,31,25
31143,100,95,0,4,5
31145,100,93,1,5,7
31147,100,89,0,1,11
31149,100,95,0,0,5
31151,70,62,1,34,8
31153,94,75,7,13,19
31155,100,94,1,3,6
31157,97,59,1,36,38
31159,100,93,1,3,7
31161,100,69,0,7,31
31163,100,93,0,5,7
31165,100,91,0,8,9
31167,100,87,1,7,13
31169,100,93,1,4,7
31171,100,98,1,0,2
31173,95,26,0,5,69
31175,100,95,0,4,5
31177,100,94,1,3,6
31179,100,77,2,19,23
31181,100,92,0,5,8
31183,100,100,0,0,0
31185,100,88,1,7,12
32001,100,66,2,18,34
32003,41,31,12,42,10
32005,100,69,0,19,31
32007,92,62,1,29,30
32009,78,50,0,38,28
32011,100,85,1,9,15
32013,87,57,1,34,30
32015,100,62,1,30,38
32017,100,88,2,5,12
32019,92,65,1,24,27
32021,99,55,5,15,44
32023,98,67,3,24,31
32027,100,53,1,30,47
32029,100,80,2,10,20
32031,75,49,3,37,26
32033,100,75,1,16,25
32510,86,54,0,38,32
33001,100,94,1,2,6
33003,100,96,1,1,4
33005,100,94,1,1,6
33007,100,95,0,1,5
33009,100,92,1,2,8
33011,98,82,3,8,16
33013,100,92,2,2,8
33015,100,92,1,2,8
33017,100,90,2,2,10
33019,100,94,1,1,6
34001,76,46,19,24,30
34003,85,58,6,20,27
34005,92,66,20,7,26
34007,91,48,25,19,43
34009,97,79,8,11,18
34011,51,35,24,38,16
34013,72,28,45,21,44
34015,96,76,14,6,20
34017,17,17,16,57,0
34019,100,87,2,5,13
34021,62,44,23,18,18
34023,54,37,11,26,17
34025,95,72,10,12,23
34027,95,73,4,12,22
34029,99,78,6,13,21
34031,79,34,12,49,45
34033,86,65,21,11,21
34035,89,56,10,16,33
34037,100,88,3,7,12
34039,77,37,24,34,40
34041,99,81,5,9,18
35001,26,23,2,66,3
35003,100,71,1,16,29
35005,10,28,2,69,-18
35006,8,17,1,40,-9
35007,17,40,0,58,-23
35009,36,37,7,53,-1
35011,62,49,1,49,13
35013,2,14,2,82,-12
35015,32,42,1,55,-10
35017,21,29,1,69,-8
35019,0,6,0,91,-6
35021,54,53,0,45,1
35023,60,29,0,70,31
35025,15,29,4,67,-14
35027,32,39,1,44,-7
35028,100,66,1,25,34
35029,0,17,1,82,-17
35031,0,5,0,14,-5
35033,0,5,1,94,-5
35035,88,54,6,32,34
35037,53,42,2,54,11
35039,7,4,0,78,3
35041,19,43,2,53,-24
35043,1,35,3,46,-34
35045,41,32,1,22,9
35047,0,8,1,90,-8
35049,39,25,1,69,14
35051,68,49,1,49,19
35053,15,23,2,64,-8
35055,37,27,1,66,10
35057,41,47,2,48,-6
35059,9,47,1,51,-38
35061,4,24,1,69,-20
36001,92,61,24,7,31
36003,100,96,1,1,4
36005,9,4,29,61,5
36007,97,81,9,5,16
36009,100,87,2,2,13
36011,100,89,5,2,11
36013,97,82,3,10,15
36015,100,83,10,3,17
36017,100,95,2,2,5
36019,100,94,3,1,6
36021,92,80,8,7,12
36023,100,93,3,2,7
36025,100,93,1,4,7
36027,94,70,13,13,24
36029,96,68,19,7,28
36031,100,96,1,1,4
36033,96,84,1,1,12
36035,100,93,3,2,7
36037,100,89,3,4,11
36039,100,86,5,6,14
36041,100,97,1,1,3
36043,100,95,2,1,5
36045,100,82,6,7,18
36047,27,15,42,28,12
36049,100,97,1,1,3
36051,100,93,2,3,7
36053,100,94,1,2,6
36055,95,59,24,11,36
36057,93,76,3,19,17
36059,87,57,13,19,30
36061,45,15,25,47,30
36063,96,80,12,3,16
36065,90,78,9,6,12
36067,90,69,18,5,21
36069,98,88,4,5,10
36071,87,59,13,24,28
36073,100,84,5,7,16
36075,100,95,1,2,5
36077,100,92,3,3,8
36079,100,80,2,14,20
36081,15,14,20,37,1
36083,96,79,11,6,17
36085,80,52,14,25,28
36087,83,51,16,23,32
36089,100,94,1,1,6
36091,100,92,2,2,8
36093,80,65,16,8,15
36095,100,96,1,2,4
36097,100,94,1,2,6
36099,100,91,3,3,9
36101,100,94,2,1,6
36103,93,65,9,21,28
36105,88,65,12,20,23
36107,100,95,2,1,5
36109,96,80,7,3,16
36111,98,75,9,12,23
36113,100,94,2,2,6
36115,100,96,1,2,4
36117,100,86,4,6,14
36119,80,50,15,28,30
36121,100,96,1,1,4
36123,100,94,1,2,6
37001,79,54,21,21,25
37003,100,84,4,7,16
37005,100,82,1,16,18
37007,37,34,58,3,3
37009,100,89,0,9,11
37011,99,89,1,8,10
37013,60,51,32,13,9
37015,0,15,81,2,-15
37017,56,40,41,14,16
37019,96,69,16,10,27
37021,97,73,9,11,24
37023,97,74,6,10,23
37025,79,60,19,14,19
37027,99,81,6,8,18
37029,100,79,13,3,21
37031,100,79,7,6,21
37033,70,53,36,6,17
37035,84,64,9,15,20
37037,90,56,13,26,34
37039,100,91,2,4,9
37041,70,50,42,4,20
37043,100,93,1,4,7
37045,91,64,26,5,27
37047,61,52,33,8,9
37049,84,54,29,8,30
37051,37,34,45,11,3
37053,100,79,5,5,21
37055,100,82,3,11,18
37057,92,74,10,11,18
37059,100,79,6,11,21
37061,53,37,25,35,16
37063,24,22,51,21,2
37065,30,28,63,7,2
37067,68,42,30,21,26
37069,73,52,31,14,21
37071,86,66,20,9,20
37073,100,59,35,2,41
37075,100,83,0,2,17
37077,59,51,32,12,8
37079,0,31,41,26,-31
37081,55,38,41,11,17
37083,91,29,63,3,62
37085,76,52,25,16,24
37087,100,90,1,6,10
37089,94,72,4,19,22
37091,0,16,80,2,-16
37093,16,28,37,17,-12
37095,32,52,30,15,-20
37097,94,72,14,9,22
37099,94,79,1,9,15
37101,90,61,16,18,29
37103,24,42,47,7,-18
37105,10,43,22,30,-33
37107,66,38,48,11,28
37109,99,81,6,10,18
37111,100,80,3,11,20
37113,100,82,1,13,18
37115,100,95,0,3,5
37117,29,43,49,5,-14
37119,65,33,42,17,32
37121,100,90,0,8,10
37123,61,45,20,31,16
37125,85,66,19,11,19
37127,29,37,46,10,-8
37129,91,64,22,8,27
37131,0,16,79,3,-16
37133,86,61,19,11,25
37135,76,56,13,14,20
37137,100,69,20,6,31
37139,57,47,43,5,10
37141,85,67,19,11,18
37143,100,63,31,2,37
37145,80,57,31,7,23
37147,37,38,48,9,-1
37149,100,79,6,11,21
37151,90,70,6,19,20
37153,26,46,37,9,-20
37155,7,16,25,11,-9
37157,89,63,20,11,26
37159,83,64,19,13,19
37161,98,75,12,6,23
37163,24,39,26,29,-15
37165,26,32,46,2,-6
37167,89,74,13,7,15
37169,100,87,4,5,13
37171,98,75,3,19,23
37173,86,69,1,4,17
37175,100,83,5,5,17
37177,0,42,33,17,-42
37179,94,69,13,14,25
37181,22,26,58,12,-4
37183,73,50,24,15,23
37185,0,18,63,6,-18
37187,0,21,70,7,-21
37189,100,86,1,7,14
37191,58,41,35,17,17
37193,98,81,4,12,17
37195,35,34,47,16,1
37197,100,75,3,20,25
37199,100,87,1,10,13
38001,100,91,3,2,9
38003,100,95,2,1,5
38005,93,31,0,1,62
38007,100,96,0,0,4
38009,99,64,1,2,35
38011,100,91,1,6,9
38013,100,94,1,2,6
38015,100,87,1,2,13
38017,100,85,6,3,15
38019,100,95,0,3,5
38021,100,91,2,5,9
38023,100,97,0,1,3
38025,96,76,0,3,20
38027,100,88,0,4,12
38029,100,98,0,0,2
38031,100,97,1,1,3
38033,100,92,1,2,8
38035,100,83,4,4,17
38037,100,88,1,1,12
38039,100,95,1,1,5
38041,100,93,1,1,7
38043,100,92,1,5,8
38045,100,94,1,1,6
38047,100,97,1,0,3
38049,100,96,1,2,4
38051,100,95,1,3,5
38053,99,78,0,1,21
38055,100,85,1,1,15
38057,100,94,1,1,6
38059,100,88,1,1,12
38061,84,39,1,3,45
38063,100,94,1,2,6
38065,100,89,0,5,11
38067,99,86,1,7,13
38069,100,95,0,0,5
38071,100,73,1,1,27
38073,100,96,2,1,4
38075,100,93,1,2,7
38077,100,89,1,4,11
38079,79,14,0,0,65
38081,100,95,1,2,5
38083,100,94,0,0,6
38085,0,2,0,0,-2
38087,100,100,0,0,0
38089,100,92,1,3,8
38091,100,98,0,2,2
38093,100,92,1,2,8
38095,100,88,1,4,12
38097,100,92,1,5,8
38099,100,77,1,21,23
38101,100,87,4,3,13
38103,100,95,1,1,5
38105,98,86,1,2,12
39001,100,98,0,1,2
39003,89,73,16,3,16
39005,100,96,1,1,4
39007,100,86,3,5,14
39009,100,92,2,1,8
39011,100,96,0,1,4
39013,100,93,2,1,7
39015,100,97,1,1,3
39017,98,77,10,5,21
39019,100,97,1,0,3
39021,100,92,2,1,8
39023,97,79,10,4,18
39025,100,93,1,2,7
39027,100,91,2,3,9
39029,100,94,2,1,6
39031,100,95,1,1,5
39033,100,95,1,1,5
39035,85,47,41,6,38
39037,100,96,0,1,4
39039,100,82,3,11,18
39041,100,82,6,3,18
39043,85,78,11,3,7
39045,99,84,8,2,15
39047,100,92,2,2,8
39049,87,54,30,6,33
39051,100,85,1,10,15
39053,100,93,4,1,7
39055,100,94,2,1,6
39057,100,81,7,3,19
39059,100,93,2,1,7
39061,86,52,38,3,34
39063,100,88,2,4,12
39065,100,95,1,1,5
39067,100,95,2,0,5
39069,100,90,1,7,10
39071,100,94,1,1,6
39073,100,97,1,0,3
39075,100,98,0,1,2
39077,100,88,1,8,12
39079,100,97,1,1,3
39081,98,86,8,1,12
39083,100,93,1,2,7
39085,97,85,5,6,12
39087,100,94,2,1,6
39089,100,87,6,1,13
39091,100,89,2,1,11
39093,87,70,11,11,17
39095,89,63,24,6,26
39097,100,93,2,2,7
39099,93,69,21,5,24
39101,100,87,4,4,13
39103,100,94,1,1,6
39105,100,97,1,1,3
39107,100,96,0,1,4
39109,100,90,2,2,10
39111,100,98,0,0,2
39113,95,62,28,3,33
39115,100,88,3,0,12
39117,100,96,1,2,4
39119,100,89,4,1,11
39121,100,99,0,0,1
39123,100,89,1,6,11
39125,100,92,1,4,8
39127,100,98,1,0,2
39129,100,95,2,1,5
39131,100,96,1,1,4
39133,100,89,5,1,11
39135,100,97,0,1,3
39137,98,89,0,8,9
39139,98,82,9,2,16
39141,100,90,3,1,10
39143,100,78,3,12,22
39145,100,95,1,1,5
39147,100,89,1,5,11
39149,100,92,2,1,8
39151,95,81,11,2,14
39153,92,70,21,2,22
39155,95,82,12,1,13
39157,100,94,1,2,6
39159,100,91,1,1,9
39161,100,93,1,2,7
39163,100,98,0,0,2
39165,100,86,2,3,14
39167,100,96,1,1,4
39169,100,93,2,2,7
39171,100,93,0,4,7
39173,100,84,2,7,16
39175,100,93,0,4,7
40001,0,24,0,9,-24
40003,100,87,2,3,13
40005,49,46,4,3,3
40007,79,64,1,33,15
40009,100,74,3,14,26
40011,91,59,3,15,32
40013,85,56,2,6,29
40015,67,46,2,11,21
40017,98,71,3,9,27
40019,76,58,9,7,18
40021,0,27,2,10,-27
40023,30,47,16,2,-17
40025,100,67,0,31,33
40027,99,64,6,10,35
40029,25,46,1,4,-21
40031,44,49,23,13,-5
40033,100,65,4,9,35
40035,59,53,4,3,6
40037,97,64,3,4,33
40039,70,58,3,25,12
40041,58,41,1,5,17
40043,100,78,1,8,22
40045,100,84,1,12,16
40047,90,68,5,14,22
40049,99,65,4,9,34
40051,100,77,4,6,23
40053,100,82,1,6,18
40055,100,74,2,20,26
40057,47,48,11,35,-1
40059,100,67,0,29,33
40061,92,58,1,2,34
40063,84,54,3,4,30
40065,70,53,7,29,17
40067,97,72,1,11,25
40069,97,56,2,5,41
40071,97,64,3,10,33
40073,93,67,1,19,26
40075,100,63,6,17,37
40077,81,58,1,4,23
40079,84,53,2,9,31
40081,100,73,3,3,27
